wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Domaine Zind-Humbrecht 2009 Clos Windsbuhl Hunawihr Gewurztraminer (Alsace),,Gewurztraminer;Gewürztraminer,,,,,,,,VGhlIGludGVuc2l0eSBvZiB0aGlzIHdpbmUgaXMgZXh0cmFvcmRpbmFyeSwgd2l0aCBodWdlIHNwaWNlIGZsYXZvcnMgYW5kIGEgcmljaG5lc3MgdGhhdCBhbG1vc3QgYmVjb21lcyBzd2VldG5lc3MuIFRoZXJlIGlzIGhvbmV5IGFzIHdlbGwgYXMgcmlwZSB3aGl0ZSBmcnVpdHMsIHRoZSBhY2lkaXR5IGp1c3QgYSBnbGludCBpbiB0aGUgYWZ0ZXJ0YXN0ZS4=
Pomum Cellars 2011 Reserva Graciano (Snipes Mountain),,Graciano;Spanish Red,,,,,,,,R3JhY2lhbm8gaXMganVzdCBnZXR0aW5nIHN0YXJ0ZWQgaW4gV2FzaGluZ3RvbiBidXQgdGhpcyBib3R0bGUgc2hvd3MgbXVjaCBwcm9taXNlLiBJdOKAmXMgYXJvbWF0aWNhbGx5IGdlbmVyb3VzLCB3aXRoIG5vdGVzIG9mIGNvZmZlZSBhbmQgaGVhcGluZyBhbW91bnRzIG9mIGJsYWNrIHBlcHBlciBhbG9uZyB3aXRoIGNpdHJ1cyB0d2lzdC4gVGhlIHBhbGF0ZSBpcyBzaWxreSBzb2Z0IGluIGZlZWwgYW5kIHNob3dzIGVsZWdhbmNlIGFuZCByZXN0cmFpbnQgdGhhdCBrZWVwIHlvdSBjb21pbmcgYmFjayBmb3IgbW9yZS4=
Tardieu-Laurent 2007 White (Hermitage),,Rhône-style White Blend,,,,,,,,V2l0aCBpdHMgaGVhZC10dXJuaW5nIGFyb21hcyBvZiBob25leSwgdHJ1ZmZsZXMgYW5kIHJpcGUgcGVhY2hlcywgdGhpcyBpcyBhIGtub2Nrb3V0IG9mZmZlcmluZyBmcm9tIFRhcmRpZXUgTGF1cmVudC4gSW4gdGhlIG1vdXRoLCBpdCdzIGJyb2FkIHlldCBmb2N1c2VkLCB3aXRoIGxheWVycyBvZiByaWNoLCBudWFuY2VkIGZsYXZvcnMgdGhhdCBjb2F0IHRoZSBwYWxhdGUgYmVmb3JlIGVuZGluZyBpbiBhIGxvbmcsIG1pbmVyYWwtaW5mbGVjdGVkIGZpbmlzaC4gRHJpbmsgbm93LTIwMjAsIGFuZCBwb3NzaWJseSBiZXlvbmQgdGhhdC4=
V. Sattui 2007 Crow Ridge Vineyard Zinfandel (Russian River Valley),,Zinfandel,,,,,,,,VGhpcyBpcyBncmVhdCBaaW5mYW5kZWwuIFRoZSB2aW5leWFyZCB3YXMgcGxhbnRlZCBpbiAxOTE1IGFuZCBwcm9iYWJseSBjb250YWlucyBvdGhlciB2YXJpZXRpZXMgdGhhbiBaaW5mYW5kZWwuIFlpZWxkcyBhcmUgZXh0cmFvcmRpbmFyaWx5IGxvdywgYXMgdGhleSBhcmUgaW4gdGhlc2UgY29hc3RhbCBhbmNpZW50IHZpbmV5YXJkcy4gVGhlIHdpbmXigJlzIGNvbmNlbnRyYXRpb24gaXMgaW1wcmVzc2l2ZSwgc3Bhbm5pbmcgcmlwZSwgY3J1c2hlZCByYXNwYmVycmllcyB0aHJvdWdoIGNoZXJyeSBwaWUgZmlsbGluZyB0byBibGFjayBjdXJyYW50cywgd2l0aCBhbGwgc29ydHMgb2YgZWFydGh5LCBtaW5lcmFsbHksIGJhbHNhbSBhbmQgY2VkYXIgY29tcGxleGl0aWVzLCBub3QgdG8gbWVudGlvbiB0aGUgbWFzc2VzIG9mIHNwaWNlLiBIYXMgdGhlIGJhbGFuY2Ugb2YgYSBmaW5lIENhYmVybmV0IFNhdXZpZ25vbiwgd2l0aCBzbW9vdGggdGFubmlucyBhbmQgZmluZSBhY2lkaXR5LiBaaW5mYW5kZWwgaGFyZGx5IGdldHMgYW55IGJldHRlciB0aGFuIHRoaXMu
Kanonkop 2012 Estate Wine Pinotage (Simonsberg-Stellenbosch),,Pinotage,,,,,,,,VGhpcyBjbGFzc2ljLCBpY29uaWMgUGlub3RhZ2Ugb3BlbnMgd2l0aCBkZW5zZSBhcm9tYXMgb2YgcHJlc3NlZCBwdXJwbGUgdmlvbGV0cywgZm9yZXN0IGJlcnJpZXMsIHJhc3BiZXJyeSBzYXVjZSBhbmQgZnVkZ2UgYnJvd25pZS4gVGhlIGx1c2ggYW5kIGRlY2FkZW50IHBhbGF0ZSBvZmZlcnMgbW9yZSBvZiB0aGUgc2FtZSwgd2l0aCBhIGNydXNoZWQgdmVsdmV0IHRleHR1cmUgYW5kIGZpbmFsIG5vdGVzIG9mIGxpY29yaWNlIGFuZCB0b2FzdGVkIHNwaWNlIHRoYXQgbGluZ2VyIGxvbmcuIEl04oCZcyBkZWxpY2lvdXMgbm93LCBidXQgc2hvdWxkIGhvbGQgd2VsbCB0aHJvdWdoIDIwMjIu
Domaine Saint-André de Figuière 2014 Confidentielle Rosé (Côtes de Provence),,Rosé,,,,,,,,WW91IGNhbiB0ZWxsIHRoaXMgaXMgYSBwcmVzdGlnZSBjdXbDqWUgYnkgdGhlIHdlaWdodCBhbmQgc2hhcGUgb2YgdGhlIGJvdHRsZS4gVGhlIHdpbmUgZG9lcyBqdXN0aWZ5IGl0cyBwYWNrYWdpbmcsIGEgcmljaCBhbmQgc21vb3RoIG9mZmVyaW5nIHRoYXTigJlzIHN0cnVjdHVyZWQgYW5kIHRleHR1cmVkIHdpdGhvdXQgbG9zaW5nIHNpZ2h0IG9mIGdlbmVyb3VzIGZydWl0aW5lc3MuIE9yYW5nZSBwZWVsIGNvbWJpbmVzIHdpdGggcmVkIGJlcnJpZXMgdG8gZ2l2ZSBhIGZ1bGwgd2hpbGUgZnJlc2ggd2luZS4gVHJ5IGFnaW5nIGl0IGZvciBhIGZldyBtb3JlIG1vbnRocyBhbmQgZHJpbmsgYXQgdGhlIGVuZCBvZiAyMDE1Lg==
Harlan Estate 2000 Cabernet Sauvignon (Napa Valley),,Cabernet Sauvignon,,,,,,,,QSBzdHVwZW5kb3VzIHdpbmUgdGhhdCBlcGl0b21pemVzIHRoZSBIYXJsYW4gc3R5bGUgb2YgZ3JhY2UgYW5kIHBvd2VyLiBTaG93cyBob3cgdGhlIG1vc3QgZWxhYm9yYXRlIHZpbmV5YXJkIGFuZCB3aW5lcnkgcHJhY3RpY2VzIGNhbiBjb250cmlidXRlIHRvIGEgbmVhci1wZXJmZWN0IHdpbmUsIGV2ZW4gaW4gYSBsZXNzIGhlcmFsZGVkIHZpbnRhZ2UuIFRoZSBmbGF2b3JzIGNhc2NhZGUgaW4gZW5kbGVzcyB0aWVycywgYmxhY2sgY3VycmFudCwgY2hlcnJ5LCBtb2NoYSwgSW5kaWFuIHB1ZGRpbmcsIG9hayBhbmQgc3BpY2UsIGFsbCBjb21pbmcgdG9nZXRoZXIgaW4gYSBtaW51dGUtbG9uZyBmaW5pc2guIE1hZ25pZmljZW50Lg==
Bodegas Gutiérrez de la Vega 1999 Casta Diva Fondillón Sweet Monastrell (Alicante),,Monastrell;Mourvèdre,,,,,,,,Rm9uZGlsbMOzbiByZXByZXNlbnRzIHRoZSBwaW5uYWNsZSBvZiByZWQgU3BhbmlzaCBkZXNzZXJ0IHdpbmVzLCBhbmQgdGhlIDE5OTkgdmludGFnZSBqdXN0IG1pZ2h0IG1ha2UgeW91ciBqYXcgZHJvcC4gU3VidGxlIGJ1dCBleHBhbnNpdmUgb24gdGhlIG5vc2UsIHdpdGggYSBibGVuZCBvZiBiYWtlZCBkYXJrLWZydWl0IGFuZCBjaW5uYW1vbiBhcm9tYXMsIGl0IGlzIGxpcXVpZCBoZWF2ZW4gaW4gdGhlIG1vdXRoLCB3aXRoIGV4Y2VsbGVudCBiYWxhbmNlIGFuZCBmbGF2b3JzIG9mIHJvYXN0ZWQgcGx1bXMsIGJsYWNrIGNoZXJyeSwgbnV0bWVnIGFuZCBjaG9jb2xhdGUuIFRoaXMgaXMgcHVyZSwgc3RydWN0dXJlZCBhbmQgb3V0c3RhbmRpbmcgZnJvbSBzdGFydCB0byBmaW5pc2guIERyaW5rIG5vdyBvciBob2xkIGluIGEgcHJvcGVyIGNlbGxhciBmb3IgYW5vdGhlciAxMCBvciAyMCB5ZWFycy4gMTAwIGNhc2VzIG1hZGUu
Lis Neris 2005 Tal Lùc Verduzzo (Friuli),,Verduzzo;Italian White,,,,,,,,TWFkZSB3aXRoIHBhcnRpYWxseSBkcmllZCBncmFwZXMsIFRhbCBMw7ljIGlzIGFuIGV4dHJhb3JkaW5hcnkgZGVzc2VydCB3aW5lLiBJdCBvZmZlcnMgdW5saW1pdGVkIGdlbmVyb3NpdHkgYW5kIGx1c2ggdG9uZXMgb2YgaG9uZXksIGJ1dHRlcnNjb3RjaCwgbWFyemlwYW4gYW5kIGRyaWVkIGFwcmljb3QuIEl0IGhhcyB0aGljaywgc3dlZXQgZGVuc2l0eSBhbmQgZW5kcyB3aXRoIHBpcXVhbnQgY3Jpc3BuZXNzLiBQYWlyIHRoaXMgd2luZSB3aXRoIHDDonTDqSBvciBmb2llIGdyYXMu
Atmosphere 2008 La Prenda Vineyard Dos Burros Marsanne-Roussanne (Sonoma Valley),,Marsanne-Roussanne;Rhône-style White Blend,,,,,,,,UmjDtG5lIHdoaXRlIGJsZW5kcyBhcmUgYW1vbmcgdGhlIHRvdWdoZXN0IHRvIHB1bGwgb2ZmIGluIENhbGlmb3JuaWEsIGJ1dCBBdG1vc3BoZXJlIGRvZXMgYSB0ZXJyaWZpYyBqb2IuIEFtb25nIHRoZSB0b3Agb2YgaXRzIGNsYXNzLCBpdOKAmXMgYm9uZSBkcnksIGNyaXNwIGFuZCBtaW5lcmFsbHksIHdpdGggc3VidGxlLCBjb21wbGV4IGZsYXZvcnMgb2Ygd2hpdGUgcGVhY2gsIHBhcGF5YSwgZmlnLCB2YW5pbGxhIGFuZCBidXR0ZXJjcmVhbSBmbGF2b3JzLiBSZWFsbHkgZ29vZC4gVHJ5IGFzIGFuIGFsdGVybmF0aXZlIHRvIGEgcmljaCBDaGFyZG9ubmF5Lg==
Skouras 2011 Georges Skouras Moschofilero (Peloponnese),,Moschofilero;Greek White,,,,,,,,QSBzb2Z0IGxlbW9uIG5vdGUgbWluZ2xlcyB3aXRoIHRvdWNoZXMgb2Ygc3BpY2UsIHNlYSBzYWx0IGFuZCByaXBlIHdoaXRlIGZydWl0IG9uIHRoZSBub3NlIG9mIHRoaXMgc25hcHB5IGJ1dCBzb3BoaXN0aWNhdGVkIE1vc2Nob2ZpbGVyby4gQ2xlYW4sIGZyZXNoIGFuZCBzcGljeSB3aGl0ZS1mcnVpdCBmbGF2b3JzIGFuZCBhIHBlcnQgZmluaXNoIGdpdmUgdGhpcyB3aW5lIHBvaXNlLCBidXQgdGhlcmXigJlzIHN0aWxsIGVub3VnaCBmcnVpdCB0byBhZGQgZGltZW5zaW9uLiBJdOKAmXMgdmVyc2F0aWxlIHdpdGggZm9vZCwgdG9vLg==
Sheldon 2009 Ripken Vineyard Graciano (Lodi),,Graciano;Spanish Red,,,,,,,,VGhpcyBtaWdodCBiZSBvbmUgb2YgdGhlIG1vc3QgaW50ZXJlc3Rpbmcgd2luZXMgYmVpbmcgbWFkZSBpbiBDYWxpZm9ybmlhIHJpZ2h0IG5vdywgYSB0aW55IHByb2R1Y3Rpb24sIDEyJS1hbGNvaG9sIEdyYWNpYW5vLCBhIGdyYXBlIG5hdGl2ZSB0byBSaW9qYSBhbmQgYmFyZWx5IGZvdW5kIGluIENhbGlmb3JuaWEuIFRoZSB3aW5lIGlzIGJyaWdodCBhbmQgdmVyeSBFdXJvcGVhbiwgZnVsbCBvZiB3aGl0ZSBwZXBwZXIsIGNyYW5iZXJyeSBhbmQgbGVhdGhlciBub3RlcywgaGlnaCBpbiBhY2lkIGFuZCB2ZXJ5IGNsZWFuLCB0aG91Z2ggaXTigJlzIHVuZmluZWQgYW5kIHVuZmlsdGVyZWQuIEl0IGxhc3RzIGFuZCBsYXN0cywgZ2V0dGluZyBiZXR0ZXIgd2l0aCBldmVyeSBkcm9wLg==
Galleano NV Sherry Crema Cask III (Cucamonga Valley),,Sherry,,,,,,,,SW50ZW5zZWx5IHN3ZWV0IGFuZCBzdXBlci1kcmlua2FibGUsIHRoaXMgU2hlcnJ5LXN0eWxlIHdpbmUgaGFzIGEgbGlnaHQsIGNyZWFteSB0ZXh0dXJlIHdpdGggcG90ZW50IGZsYXZvcnMgb2Ygd2hpdGUgY2hvY29sYXRlLCByYXNwYmVycnkgaG9uZXksIHRhbmdlcmluZSB6ZXN0LCB2YW5pbGxhIGNyw6htZSBicsO7bMOpZSBhbmQgZHVzdHkgc3BpY2VzLiBJdOKAmXMgYSBnb3JnZW91cyB3aW5lLCBhIHBlcmZlY3Qgd2F5IHRvIGVuZCBhIGdyZWF0IGRpbm5lciB3aXRoIGRhaW50eSBsaXR0bGUgZGVzc2VydCBwYXN0cmllcy4=
Baxter 2009 Caballo Blanco Vineyard Carignan (Mendocino),,Carignan,,,,,,,,QW4gZXh0cmVtZWx5IHBlcmZ1bWVkIHdpbmUsIHJpY2ggYW5kIGx1eHVyaW91cywgdmVsdmV0eSBvbiB0aGUgcGFsYXRlIHdpdGggYSB0YXN0ZSBvZiBjb2NvbnV0IG1hY2Fyb29uLCB0b2JhY2NvIGFuZCByZWQgcmFzcGJlcnJ5IGZydWl0LiBXaXRoIGJyaWdodCBhY2lkaXR5IHRocm91Z2ggdG8gdGhlIGZpbmlzaCwgdGhpcyB3aWxsIHBhaXIgd2l0aCBzcGljeSBmb29kcyBhbG9uZyB0aGUgbGluZXMgb2YgeWVsbG93IHNocmltcCBjdXJyeS4=
Fattoria Petrolo 2008 Galatrona Merlot (Toscana),,Merlot,,,,,,,,RWFjaCBuZXcgdmludGFnZSBvZiBHYWxhdHJvbmEgcHJvdmVzLCB5ZWFyIGFmdGVyIHllYXIsIHRoZSBlbm9ybW91cyBwb3RlbnRpYWwgb2YgSXRhbGlhbiBNZXJsb3QuIFRoaXMgaXMgYSBzb2Z0IGFuZCBiZWF1dGlmdWxseSBkZWNhZGVudCB3aW5lIHdpdGggcGx1c2ggYW5kIHBlcmZlY3RseSByaXBlIGFyb21hcyBvZiBibGFjayBjaGVycnksIGxpZ2h0IHNwaWNlLCBjaG9jb2xhdGUgYW5kIHRvYmFjY28uIFRoZSBzbW9vdGhuZXNzLCByaWNobmVzcyBhbmQgcGVyc2lzdGVuY3kgaXMgc2ltcGx5IHVuYmVhdGFibGUu
Dal Forno Romano 2006 Red (Amarone della Valpolicella),,Corvina, Rondinella, Molinara;Italian Red,,,,,,,,RGFsIEZvcm5vIGRlbGl2ZXJzIG9uZSBvZiB0aGUgd29ybGTigJlzIG1vc3QgaW1wb3NzaWJseSByaWNoIGFuZCBjb25jZW50cmF0ZWQgcmVkIHdpbmVzLiBVc2luZyBncmFwZXMgc291cmNlZCBmcm9tIHRoZSBoaWdoLWRlbnNpdHkgTW9udGUgTG9kb2xldHRhIHZpbmV5YXJkLCB0aGlzIGlua3ksIGRhcmsgZXhwcmVzc2lvbiBvb3plcyB3aXRoIHN5cnVweSB0b25lcyBvZiBtYXJhc2NoaW5vLCBkYXJrIGNob2NvbGF0ZSBmdWRnZSwgY2lubmFtb24gc3BpY2UsIGNydXNoZWQgY2xvdmUgYW5kIGJhcmJlY3VlIHNtb2tlLiBJbiBrZWVwaW5nIHdpdGggdGhlIHdpbmXigJlzIGxlZ2VuZGFyeSByZXB1dGF0aW9uIGZvciBsb25nIGFnaW5nIHBvdGVudGlhbCwgdGhlIHRhbm5pbnMgYXJlIHJvY2sgc29saWQgYXQgdGhlIG1vbWVudC4=
Gaja 2007 Sorì Tildin Nebbiolo (Langhe),,Nebbiolo,,,,,,,,VGhpcyBpcyBhbiBlbGVnYW50IE5lYmJpb2xvLWJhc2VkIHdpbmUgYW5kIGFyZ3VhYmx5IHRoZSBtb3N0IGZlbWluaW5lIG9mIEdhamHigJlzIG5ld2VzdCByZWxlYXNlcy4gVGhlcmXigJlzIGV4dHJlbWUgYmFsYW5jZSBhbmQgc29waGlzdGljYXRpb24gZXZpZGVudCBpbiB0aGUgZm9jdXNlZCBhcm9tYXMgb2Ygd2lsZCBiZXJyeSwgd2hpdGUgbGljb3JpY2UsIHByZXNzZWQgdmlvbGV0cyBhbmQgcG9saXNoZWQgc3RvbmUuIFRoZSBtb3V0aGZlZWwgaXMgdGlnaHQsIGZpcm0gYW5kIHRob3NlIHRhbm5pbnMgbmVlZCBhdCBsZWFzdCAxMCBtb3JlIHllYXJzIHRvIHNvZnRlbiBpbiB5b3VyIGNlbGxhci4gQmVhdXRpZnVsLg==
The Eyrie Vineyards 2012 Original Vines Pinot Gris (Dundee Hills),,Pinot Gris;Pinot Grigio/Gris,,,,,,,,VGhlc2Ug4oCcT3JpZ2luYWwgVmluZXPigJ0gYXJlIGluIGZhY3QgdGhlIG9sZGVzdCBQaW5vdCBHcmlzIHZpbmVzIGluIHRoZSBjb3VudHJ5LiBUaGV5IGRlbGl2ZXIgZXhxdWlzaXRlIGRldGFpbHMgb2YgZWFydGggYW5kIHN0b25lIGFyb3VuZCBhIHNvbGlkIGNvcmUgb2YgYXBwbGUgYW5kIEFzaWFuIHBlYXIuIEl04oCZcyBib25lIGRyeSwgd2l0aCBleGNlcHRpb25hbCBkZXB0aC4=
Gaia Wines 2008 Gaia Estate Agiorgitiko (Nemea),,Agiorgitiko;Greek Red,,,,,,,,Q2lubmFtb24sIGJsYWNrIGNoZXJyeSBhbmQgc3BpY2UgYXJvbWFzIGxlYWQgaW50byBjaWdhcmJveCwgbGVhdGhlciwgY2VkYXIgYW5kIGRyaWVkIGNoZXJyaWVzIG9uIHRoZSBwYWxhdGUgaW4gdGhpcyBiYWxhbmNlZCwgaW50ZWdyYXRlZCByZWQuIERpc3RpbmN0aXZlIGJ1dCB2ZXJzYXRpbGUsIHRoaXMgaXMgYSBjbGFzc2ljIHdpbmUgdGhhdCB3aWxsIHBhaXIgd2VsbCB3aXRoIGxhbWIgYW5kIGJlZWYu
Villa Matilde 2006 Eleusi Passito 375ml Falanghina (Roccamonfina),,Falanghina;Italian White,,,,,,,,RWxldXNpIGlzIGEgZ29yZ2VvdXMgYW5kIG9wdWxlbnQgd2luZSB3aXRoIG5hdHVyYWwgaW50ZW5zaXR5IHRoYXQgc2VlcyBubyBsaW1pdHMuIFRoZSBhcm9tYXMgYXJlIHBlbmV0cmF0aW5nIGFuZCByaWNoIGFuZCBpbmNsdWRlIGRyaWVkIGFwcmljb3QsIGNoZXN0bnV0IGhvbmV5LCBhY2FjaWEgZmxvd2VyIGFuZCBjYW5kaWVkIGZydWl0LiBUaGUgbW91dGhmZWVsIGlzIHNpbGt5IHNtb290aCBhbmQgdGhlIGZpbmlzaCBsYXN0cyBmb3JldmVyLiBCZWF1dGlmdWwu
W. & J. Graham's 2011 Stone Terraces Vintage Port (Port),,Port;Port Blend,,,,,,,,QSB2ZXJ5IGFyb21hdGljIHdpbmUsIHdpdGggdmlvbGV0IHBlcmZ1bWVzLCB0aGlzIGlzIGF0dHJhY3RpdmUgYW5kIG9idmlvdXNseSBhZ2V3b3J0aHkuIFRoZSB3aW5lIGhhcyB0aGUgcmljaG5lc3MgYW5kIHRhbm5pYyBzdHJ1Y3R1cmUgbmVjZXNzYXJ5LCB3aGlsZSBzaG93aW5nIGFuIG9wZW4sIGFjY2Vzc2libGUgY2hhcmFjdGVyLiBUaGUgYWNpZGl0eSBzaG93cyBzdHJvbmdseSBhdCB0aGUgZW5kLiBQcm9kdWNlZCBmcm9tIG9sZCB2aW5leWFyZHMgYXQgR3JhaGFt4oCZcyBRdWludGEgZG9zIE1hbHZlZG9zLCBpdCBoYXMgbWFnbmlmaWNlbnQgbG9uZy10ZXJtIHBvdGVudGlhbC4=
Lafazanis 2006 St. George (Peloponnese),,St. George;Greek Red,,,,,,,,RGFyayBjaGVycnksIHBsdW0gYW5kIGNsb3ZlIGxlYWQgb24gdGhpcyBlbnRpY2luZyByZWQgZnJvbSB0aGUgUGVsb3Bvbm5lc2UuIE9uIHRoZSBwYWxhdGUsIGEgYmxlbmQgb2YgZGFyayBjaG9jb2xhdGUsIGNoZXJyeSBhbmQgdmFuaWxsYSBzcGljZSBvZmZlcnMgY29tcGxleGl0eSBhbmQgYXNzZXJ0aXZlIGZsYXZvci4gU21vb3RoIGJ1dCBhZ2VhYmxlLCB0aGUgd2luZeKAmXMgcGVwcGVyeSBzcGljZSBmaW5pc2ggZ2l2ZXMgaXQgYW4gZXh0cmEga2ljay4=
Beckmen 2009 Purisima Mountain Vineyard Grenache (Santa Ynez Valley),,Grenache,,,,,,,,QmVja21lbiBpcyBvbmUgb2YgU2FudGEgQmFyYmFyYeKAmXMgcHJlbWllciBSaMO0bmUtc3R5bGUgcHJvZHVjZXJzLCBhbmQgb25lIG9mIHRoZSBmZXcgd2luZXJpZXMgdGhhdCB1bmRlcnN0YW5kcyBob3cgdG8gZ2V0IEdyZW5hY2hlIHJpZ2h0LiBUaGlzIG9uZSwgd2hpY2ggaGFzIGJlZW4gYmxlbmRlZCB3aXRoIGEgbGl0dGxlIFN5cmFoIGlzIGp1c3Qgd29uZGVyZnVsLiBJdOKAmXMgbm90IG9ubHkgZGVsaWNpb3VzIGluIGZydWl0cyBhbmQgc3BpY2VzLCBidXQgaXTigJlzIGJhbGFuY2VkLCB3aXRoIHN1cGVyYiBhY2lkaXR5IGFuZCBhIGJyYWNpbmcgY29hdGluZyBvZiB0YW5uaW4u
Bodegas Roda 2001 Cirsion Tempranillo Blend (Rioja),,Tempranillo Blend;Tempranillo,,,,,,,,RGFyayBhcyBuaWdodCwgcHVyZSBhcyBzaWxrLCBhbmQgcmljaCBhcyBhIHN1bHRhbi4gVGhpcyBvbmUgd2luZSBkZWZpbmVzIHRoZSBiZXN0IG9mIHRoZSBuZXcgd2F2ZTsgYSBncmVhdCBoaWdoLWVuZCBwcm9kdWN0IGZyb20gYSBwZXJmZWN0IHZpbnRhZ2UuIEl04oCZcyBpbnRlbnNlLCBzcGljeSwgcmFjeSBhbmQgc3RpbGwgc29mdCBlbm91Z2ggdG8gd3JhcCB5b3Vyc2VsZiBhcm91bmQuIExpY29yaWNlLCBjcnVzaGVkIHBlcHBlcmNvcm4sIGNob2NvbGF0ZSwgZXNwcmVzc28gYW5kIGJsYWNrYmVycnkgYXJlIGp1c3Qgc29tZSBvZiB3aGF0IHlvdSBjYW4gcHVsbCBmcm9tIHRoaXMgYmFieS4gQ2VsbGFyIGEgZmV3IHllYXJzIHRoZW4gZXhwbG9yZS4=
Doyenne 2010 Roussanne (Red Mountain),,Roussanne,,,,,,,,QSBzdXBlcmIsIDEwMCUgdmFyaWV0YWwgUm91c3Nhbm5lLCB3aXRoIGdlbmVyb3VzLCB0b2FzdHkgb2FrIGFuZCBwb2xpc2hlZCwgdGFydCwgdGFzdHksIHN1cHBsZSBzdG9uZSBmcnVpdHMgYXQgdGhlIGNvcmUuIEV4Y2VsbGVudCBkZWZpbml0aW9uIGFjcm9zcyBhIG1peCBvZiBwZWFjaCBhbmQgbGlnaHQgdHJvcGljYWwgZmxhdm9ycywgd2l0aCBzdWdnZXN0aW9ucyBvZiBsYW5vbGluIGFuZCBiZWVzd2F4LiBKdXN0IGEgYml0IG9mIGhlYXQgaW4gdGhlIGZpbmlzaC4=
Krutzler 2012 Reserve Blaufränkisch (Eisenberg),,Blaufränkisch;Other red,,,,,,,,U3VtcHR1b3VzbHkgcmlwZSBmcnVpdCBpcyBoZWxkIHRpZ2h0bHkgaW4gYSBzdHJ1Y3R1cmVkLCBzdGlsbCBjcnVuY2h5IGJvZHkgd2l0aCBhIGZpbmUgZmF1bHQgbGluZSBvZiBhY2lkaXR5LiBUaGUgdGFubmlucyBhcmUgZmluZSBidXQgZmlybSwgYW5kIHdpbGwgdGFrZSB0aW1lIHRvIHNvZnRlbi4gVGhpcyB3YXMgbWFkZSBmb3IgdGhlIGxvbmcgcnVuIGFuZCBzaG91bGQgYmUga2VwdCBhdCBsZWFzdCB1bnRpbCAyMDE34oCTMjAxOCB3aGVuIGl0IHdpbGwgc3RhcnQgdG8gcmV2ZWFsIGl0cyBnbG9yaW91cyBmcnVpdCBvZiByZWQgYW5kIGJsYWNrIGNoZXJyeSBhbmQgd2lsZCBibHVlYmVycnkuIFRoaXMgaXMganVpY3kgYW5kIHByb21pc2luZywgc3RydWN0dXJlZCBhbmQgdW5hc2hhbWVkbHkgYmlnLg==
González Byass NV Matusalem Oloroso Dulce Viejo Sherry (Jerez),,Sherry,,,,,,,,T3V0c3RhbmRpbmcgU2hlcnJ5IHdpdGggY29tcGxleGl0eSwgcmljaG5lc3MgYW5kIGNoYXJhY3Rlci4gVGhlIG5vc2UgaGFzIGEgc2FsaW5pYyB6ZXN0IHRvIGl0LCBtYWtpbmcgaXQgbm8gd2FsbGZsb3dlciwgYW5kIG9mIGNvdXJzZSB0aGVyZeKAmXMgcmFpc2luIGFuZCBwcnVuZS4gVGhlIHBhbGF0ZSBpcyBmb3JtZWQsIHNjdWxwdGVkIGFuZCBiYWxhbmNlZCwgd2l0aCBwZWFudXQgTSZN4oCZcyBjYW5keSwgcm9hc3RlZCBmcnVpdCwgY2hvY29sYXRlIGljZSBjcmVhbSBhbmQgbW9yZS4gQSBiZWF1dHkgd2l0aCBwb3dlciBhbmQgcG9pc2Uu
Rôtie Cellars 2012 Dre Mourvèdre (Washington),,Mourvèdre,,,,,,,,VGhpcyAxMDAlIHZhcmlldGFsIGJvdHRsaW5nIGJyaW5ncyBjb21wbGV4IG5vdGVzIG9mIHNtb2tlZCBtZWF0LCBjcmFuYmVycnksIGhlcmJlcyBkZSBQcm92ZW5jZSwgd2hpdGUgcGVwcGVyIGFuZCBjaG9jb2xhdGUuIEl04oCZcyBmdWxsIGJvZGllZCBhbmQgcXVpdGUgc3VwcGxlIGluIGZlZWwsIHdpdGggcGFsYXRlLWNvYXRpbmcgZnJ1aXQgYW5kIHNhdm9yeSBmbGF2b3JzIHRoYXQgbGVhZCB0byBhIGh5cGVyZXh0ZW5kZWQgZmluaXNoLg==
Domaine Leflaive 2006 Chardonnay (Bâtard-Montrachet),,Chardonnay,,,,,,,,VGhlIGJhbGFuY2Ugb2YgdGhpcyB3aW5lIGlzIHdoYXQgbWFrZXMgaXQgc28gaW1wcmVzc2l2ZS4gU3BpY2UgYW5kIHllbGxvdyBmcnVpdCBpbnRlcm1pbmdsZSBlZmZvcnRsZXNzbHkuIFRoZXJlIGlzIGEgY29yZSBvZiB0aWdodCwgY29pbGVkIHN0ZWVsLCBsaWtlIGEgc3ByaW5nLCB3aGljaCBnaXZlcyBtaW5lcmFsaXR5IGFsb25nIHdpdGggdGhlIHJpY2huZXNzLiBBdCB0aGUgZW5kLCBhY2lkaXR5IGxpZnRzIHRoZSB3aW5lLCBmaW5pc2hpbmcgd2l0aCBmcmVzaG5lc3MgYXMgd2VsbCBhcyBpbnRlbnNpdHku
